  .db $40, $22, $49, $20, $70, $69, $74, $79, $20, $74, $68, $65, $20, $66, $6f, $6f
  .db $69, $6e, $67, $20, $68, $65, $72, $65, $3b, $20, $69, $74, $27, $73, $20, $6a
  .db $75, $73, $74, $20, $61, $6e, $20, $6f, $70, $74, $69, $63, $61, $6c, $20, $69
  .db $6c, $6c, $75, $73, $69, $6f, $6e, $2e, $0a, $40, $54, $68, $65, $20, $57, $6f
  .db $72, $6c, $64, $27, $73, $20, $42, $69, $67, $67, $65, $73, $74, $20, $4d, $6f
  .db $74, $7a, $61, $68, $20, $42, $61, $6c, $6c, $21, $0a, $40, $41, $20, $74, $72
  .db $69, $62, $65, $20, $6f, $66, $20, $63, $61, $6e, $6e, $69, $62, $61, $6c, $73
  .db $20, $6c, $69, $76, $65, $73, $20, $68, $65, $72, $65, $2e, $20, $54, $68, $65
  .db $79, $20, $65, $61, $74, $20, $4d, $61, $6c, $74, $2d, $4f, $2d, $4d, $65, $61
  .db $6c, $20, $66, $6f, $72, $20, $62, $72, $65, $61, $6b, $66, $61, $73, $74, $2c
  .db $20, $79, $6f, $75, $20, $6b, $6e, $6f, $77, $2e, $0a, $40, $54, $68, $69, $73
  .db $20, $61, $70, $70, $65, $61, $72, $73, $20, $74, $6f, $20, $62, $65, $20, $61
  .db $20, $72, $61, $74, $68, $65, $72, $20, $6c, $61, $72, $67, $65, $20, $73, $74
  .db $61, $63, $6b, $20, $6f, $66, $20, $74, $72, $61, $73, $68, $79, $20, $72, $6f
  .db $6d, $61, $6e, $63, $65, $20, $6e, $6f, $76, $65, $6c, $73, $2e, $0a, $40, $4c
  .db $6f, $6f, $6b, $20, $6f, $75, $74, $21, $20, $45, $78, $63, $6c, $61, $6d, $61
  .db $74, $69, $6f, $6e, $20, $70, $6f, $69, $6e, $74, $73, $21, $0a, $40, $41, $20
  .db $68, $65, $72, $64, $20, $6f, $66, $20, $77, $69, $6c, $64, $20, $63, $6f, $66
  .db $66, $65, $65, $20, $6d, $75, $67, $73, $20, $73, $6c, $75, $6d, $62, $65, $72
  .db $73, $20, $68, $65, $72, $65, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20
  .db $6c, $69, $6d, $62, $6f, $20, $62, $61, $72, $21, $20, $48, $6f, $77, $20, $6c
  .db $6f, $77, $20, $63, $61, $6e, $20, $79, $6f, $75, $20, $67, $6f, $3f, $0a, $40
  .db $49, $74, $27, $73, $20, $74, $68, $65, $20, $68, $6f, $72, $69, $7a, $6f, $6e
  .db $2e, $20, $4e, $6f, $77, $20, $54, $48, $41, $54, $27, $53, $20, $77, $65, $69
  .db $72, $64, $2e, $0a, $40, $41, $20, $76, $61, $73, $65, $20, $66, $75, $6c, $6c
  .db $20, $6f, $66, $20, $61, $72, $74, $69, $66, $69, $63, $69, $61, $6c, $20, $66
  .db $6c, $6f, $77, $65, $72, $73, $20, $69, $73, $20, $73, $74, $75, $63, $6b, $20
  .db $74, $6f, $20, $74, $68, $65, $20, $66, $6c, $6f, $6f, $72, $20, $68, $65, $72
  .db $65, $2e, $0a, $40, $41, $20, $6c, $61, $72, $67, $65, $20, $73, $6e, $61, $6b
  .db $65, $20, $62, $61, $72, $73, $20, $79, $6f, $75, $72, $20, $77, $61, $79, $2e
  .db $0a, $40, $41, $20, $70, $61, $69, $72, $20, $6f, $66, $20, $73, $61, $6c, $6f
  .db $6f, $6e, $2d, $73, $74, $79, $6c, $65, $20, $64, $6f, $6f, $72, $73, $20, $73
  .db $77, $69, $6e, $67, $20, $73, $6c, $6f, $77, $6c, $79, $20, $62, $61, $63, $6b
  .db $20, $61, $6e, $64, $20, $66, $6f, $72, $74, $68, $20, $68, $65, $72, $65, $2e
  .db $0a, $40, $49, $74, $27, $73, $20, $61, $6e, $20, $6f, $72, $64, $69, $6e, $61
  .db $72, $79, $20, $62, $75, $73, $74, $20, $6f, $66, $20, $42, $65, $65, $74, $68
  .db $6f, $76, $65, $6e, $2e, $2e, $2e, $20, $62, $75, $74, $20, $77, $68, $79, $20
  .db $69, $73, $20, $69, $74, $20, $70, $61, $69, $6e, $74, $65, $64, $20, $67, $72
  .db $65, $65, $6e, $3f, $0a, $40, $49, $74, $27, $73, $20, $54, $56, $27, $73, $20
  .db $6c, $6f, $76, $61, $62, $6c, $65, $20, $77, $69, $73, $65, $63, $72, $61, $63
  .db $6b, $69, $6e, $67, $20, $43, $72, $6f, $77, $21, $20, $22, $42, $69, $74, $65
  .db $20, $6d, $65, $21, $22, $2c, $20, $68, $65, $20, $73, $61, $79, $73, $2e, $0a
  .db $40, $48, $65, $79, $2c, $20, $6c, $6f, $6f, $6b, $2c, $20, $69, $74, $27, $73
  .db $20, $77, $61, $72, $2e, $20, $57, $68, $61, $74, $20, $69, $73, $20, $69, $74
  .db $20, $67, $6f, $6f, $64, $20, $66, $6f, $72, $3f, $20, $41, $62, $73, $6f, $6c
  .db $75, $74, $65, $6c, $79, $20, $6e, $6f, $74, $68, $69, $6e, $67, $2e, $20, $53
  .db $61, $79, $20, $69, $74, $20, $61, $67, $61, $69, $6e, $2e, $0a, $40, $49, $74
  .db $27, $73, $20, $74, $68, $65, $20, $61, $6d, $61, $7a, $69, $6e, $67, $20, $73
  .db $65, $6c, $66, $2d, $72, $65, $66, $65, $72, $65, $6e, $74, $69, $61, $6c, $20
  .db $74, $68, $69, $6e, $67, $20, $74, $68, $61, $74, $27, $73, $20, $6e, $6f, $74
  .db $20, $6b, $69, $74, $74, $65, $6e, $2e, $0a, $40, $41, $20, $66, $6c, $61, $6d
  .db $62, $6f, $79, $61, $6e, $74, $20, $66, $65, $61, $74, $68, $65, $72, $20, $62
  .db $6f, $61, $2e, $20, $4e, $6f, $77, $20, $79, $6f, $75, $20, $63, $61, $6e, $20
  .db $64, $72, $65, $73, $73, $20, $75, $70, $20, $6c, $69, $6b, $65, $20, $43, $61
  .db $72, $6f, $6c, $20, $43, $68, $61, $6e, $6e, $69, $6e, $67, $21, $0a, $40, $22
  .db $53, $75, $72, $65, $20, $68, $6f, $70, $65, $20, $77, $65, $20, $67, $65, $74
  .db $20, $73, $6f, $6d, $65, $20, $72, $61, $69, $6e, $20, $73, $6f, $6f, $6e, $2c
  .db $22, $20, $73, $61, $79, $73, $20, $46, $61, $72, $6d, $65, $72, $20, $4a, $6f
  .db $65, $2e, $0a, $40, $22, $48, $6f, $77, $20, $69, $6e, $20, $68, $65, $63, $6b
  .db $20, $63, $61, $6e, $20, $49, $20, $77, $61, $73, $68, $20, $6d, $79, $20, $6e
  .db $65, $63, $6b, $20, $69, $66, $20, $69, $74, $20, $61, $69, $6e, $27, $74, $20
  .db $67, $6f, $6e, $6e, $61, $20, $72, $61, $69, $6e, $20, $6e, $6f, $20, $6d, $6f
  .db $72, $65, $3f, $22, $20, $61, $73, $6b, $73, $20, $46, $61, $72, $6d, $65, $72
  .db $20, $41, $6c, $2e, $0a, $40, $22, $54, $6f, $70, $73, $6f, $69, $6c, $27, $73
  .db $20, $61, $6c, $6c, $20, $67, $6f, $6e, $65, $2c, $20, $6d, $61, $2c, $22, $20
  .db $77, $65, $65, $70, $73, $20, $4c, $69, $6c, $27, $20, $47, $72, $65, $67, $2e
  .db $0a, $40, $54, $68, $69, $73, $20, $69, $73, $20, $61, $20, $6c, $61, $72, $67
  .db $65, $20, $62, $72, $6f, $77, $6e, $20, $62, $65, $61, $72, $2e, $20, $4f, $64
  .db $64, $6c, $79, $20, $65, $6e, $6f, $75, $67, $68, $2c, $20, $69, $74, $27, $73
  .db $20, $63, $75, $72, $72, $65, $6e, $74, $6c, $79, $20, $70, $65, $65, $69, $6e
  .db $67, $20, $69, $6e, $20, $74, $68, $65, $20, $77, $6f, $6f, $64, $73, $2e, $0a
  .db $40, $41, $20, $74, $65, $61, $6d, $20, $6f, $66, $20, $61, $72, $63, $74, $69
  .db $63, $20, $65, $78, $70, $6c, $6f, $72, $65, $72, $73, $20, $69, $73, $20, $63
  .db $61, $6d, $70, $65, $64, $20, $68, $65, $72, $65, $2e, $0a, $40, $54, $68, $69
  .db $73, $20, $6f, $62, $6a, $65, $63, $74, $20, $68, $65, $72, $65, $20, $61, $70
  .db $70, $65, $61, $72, $73, $20, $74, $6f, $20, $62, $65, $20, $4c, $6f, $75, $69
  .db $73, $20, $46, $61, $72, $72, $61, $6b, $68, $61, $6e, $27, $73, $20, $62, $6f
  .db $77, $20, $74, $69, $65, $2e, $0a, $40, $54, $68, $69, $73, $20, $69, $73, $20
  .db $74, $68, $65, $20, $77, $6f, $72, $6c, $64, $2d, $66, $61, $6d, $6f, $75, $73
  .db $20, $43, $68, $61, $69, $6e, $20, $6f, $66, $20, $4a, $6f, $63, $6b, $73, $74
  .db $72, $61, $70, $73, $2e, $0a, $40, $41, $20, $74, $72, $61, $73, $68, $20, $63
  .db $6f, $6d, $70, $61, $63, $74, $6f, $72, $2c, $20, $63, $6f, $6d, $70, $61, $63
  .db $74, $69, $6e, $67, $20, $61, $77, $61, $79, $2e, $0a, $40, $54, $68, $69, $73
  .db $20, $74, $6f, $61, $73, $74, $65, $72, $20, $73, $74, $72, $75, $64, $65, $6c
  .db $20, $69, $73, $20, $72, $69, $64, $64, $6c, $65, $64, $20, $77, $69, $74, $68
  .db $20, $62, $75, $6c, $6c, $65, $74, $20, $68, $6f, $6c, $65, $73, $21, $0a, $40
  .db $41, $20, $63, $61, $70, $73, $61, $69, $63, $69, $6e, $20, $6d, $6f, $6c, $65
  .db $63, $75, $6c, $65, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $68, $6f
  .db $6c, $6f, $67, $72, $61, $6d, $20, $6f, $66, $20, $61, $20, $63, $72, $61, $73
  .db $68, $65, $64, $20, $68, $65, $6c, $69, $63, $6f, $70, $74, $65, $72, $2e, $0a
  .db $40, $54, $68, $69, $73, $20, $69, $73, $20, $61, $20, $74, $65, $6c, $65, $76
  .db $69, $73, $69, $6f, $6e, $2e, $20, $4f, $6e, $20, $73, $63, $72, $65, $65, $6e
  .db $20, $79, $6f, $75, $20, $73, $65, $65, $20, $61, $20, $72, $6f, $62, $6f, $74
  .db $20, $73, $74, $72, $61, $6e, $67, $65, $6c, $79, $20, $73, $69, $6d, $69, $6c
  .db $61, $72, $20, $74, $6f, $20, $79, $6f, $75, $72, $73, $65, $6c, $66, $2e, $0a
  .db $40, $54, $68, $69, $73, $20, $62, $6f, $6c, $6f, $67, $6e, $61, $20, $68, $61
  .db $73, $20, $61, $20, $66, $69, $72, $73, $74, $20, $6e, $61, $6d, $65, $2c, $20
  .db $69, $74, $27, $73, $20, $52, $2d, $41, $2d, $4e, $2d, $43, $2d, $49, $2d, $44
  .db $2e, $0a, $40, $41, $20, $73, $61, $6c, $6d, $6f, $6e, $20, $68, $61, $74, $63
  .db $68, $65, $72, $79, $3f, $20, $4c, $6f, $6f, $6b, $20, $61, $67, $61, $69, $6e
  .db $2e, $20, $49, $74, $27, $73, $20, $6d, $65, $72, $65, $6c, $79, $20, $61, $20
  .db $73, $69, $6e, $67, $6c, $65, $20, $73, $61, $6c, $6d, $6f, $6e, $2e, $0a, $40
  .db $49, $74, $27, $73, $20, $61, $20, $72, $69, $6d, $20, $73, $68, $6f, $74, $2e
  .db $20, $42, $61, $2d, $64, $61, $2d, $62, $6f, $6f, $6d, $21, $0a, $40, $49, $74
  .db $27, $73, $20, $63, $72, $65, $65, $70, $79, $20, $61, $6e, $64, $20, $69, $74
  .db $27, $73, $20, $6b, $6f, $6f, $6b, $79, $2c, $20, $6d, $79, $73, $74, $65, $72
  .db $69, $6f, $75, $73, $20, $61, $6e, $64, $20, $73, $70, $6f, $6f, $6b, $79, $2e
  .db $20, $49, $74, $27, $73, $20, $61, $6c, $73, $6f, $20, $73, $6f, $6d, $65, $77
  .db $68, $61, $74, $20, $6f, $6f, $6b, $79, $2e, $0a, $40, $54, $68, $69, $73, $20
  .db $69, $73, $20, $61, $6e, $20, $61, $6e, $61, $67, $72, $61, $6d, $2e, $0a, $40
  .db $54, $68, $69, $73, $20, $6f, $62, $6a, $65, $63, $74, $20, $69, $73, $20, $6c
  .db $69, $6b, $65, $20, $61, $6e, $20, $61, $6e, $61, $6c, $6f, $67, $79, $2e, $0a
  .db $40, $49, $74, $27, $73, $20, $61, $20, $73, $79, $6d, $62, $6f, $6c, $2e, $20
  .db $59, $6f, $75, $20, $73, $65, $65, $20, $69, $6e, $20, $69, $74, $20, $61, $20
  .db $6d, $6f, $64, $65, $6c, $20, $66, $6f, $72, $20, $61, $6c, $6c, $20, $73, $79
  .db $6d, $62, $6f, $6c, $73, $20, $65, $76, $65, $72, $79, $77, $68, $65, $72, $65
  .db $2e, $0a, $40, $54, $68, $65, $20, $6f, $62, $6a, $65, $63, $74, $20, $70, $75
  .db $73, $68, $65, $73, $20, $62, $61, $63, $6b, $20, $61, $74, $20, $79, $6f, $75
  .db $2e, $0a, $40, $41, $20, $74, $72, $61, $66, $66, $69, $63, $20, $73, $69, $67
  .db $6e, $61, $6c, $2e, $20, $49, $74, $20, $61, $70, $70, $65, $61, $72, $73, $20
  .db $74, $6f, $20, $68, $61, $76, $65, $20, $62, $65, $65, $6e, $20, $72, $65, $63
  .db $65, $6e, $74, $6c, $79, $20, $76, $61, $6e, $64, $61, $6c, $69, $7a, $65, $64
  .db $2e, $0a, $40, $22, $54, $68, $65, $72, $65, $20, $69, $73, $20, $6e, $6f, $20
  .db $6b, $69, $74, $74, $65, $6e, $21, $22, $20, $63, $61, $63, $6b, $6c, $65, $73
  .db $20, $74, $68, $65, $20, $6f, $6c, $64, $20, $63, $72, $6f, $6e, $65, $2e, $20
  .db $59, $6f, $75, $20, $61, $72, $65, $20, $73, $68, $6f, $63, $6b, $65, $64, $20
  .db $62, $79, $20, $68, $65, $72, $20, $62, $6c, $61, $73, $70, $68, $65, $6d, $79
  .db $2e, $0a, $40, $54, $68, $69, $73, $20, $69, $73, $20, $61, $20, $4c, $61, $67
  .db $72, $61, $6e, $67, $65, $20, $70, $6f, $69, $6e, $74, $2e, $20, $44, $6f, $6e
  .db $27, $74, $20, $63, $6f, $6d, $65, $20, $74, $6f, $6f, $20, $63, $6c, $6f, $73
  .db $65, $20, $6e, $6f, $77, $2e, $0a, $40, $54, $68, $65, $20, $64, $69, $72, $74
  .db $79, $20, $6f, $6c, $64, $20, $74, $72, $61, $6d, $70, $20, $62, $65, $6d, $6f
  .db $61, $6e, $73, $20, $74, $68, $65, $20, $6c, $6f, $73, $73, $20, $6f, $66, $20
  .db $68, $69, $73, $20, $68, $61, $72, $6d, $6f, $6e, $69, $63, $61, $2e, $0a, $40
  .db $4c, $6f, $6f, $6b, $2c, $20, $69, $74, $27, $73, $20, $46, $61, $6e, $6e, $79
  .db $20, $74, $68, $65, $20, $49, $72, $69, $73, $68, $6d, $61, $6e, $21, $0a, $40
  .db $57, $68, $61, $74, $20, $69, $6e, $20, $62, $6c, $61, $7a, $65, $73, $20, $69
  .db $73, $20, $74, $68, $69, $73, $3f, $0a, $40, $49, $74, $27, $73, $20, $74, $68
  .db $65, $20, $69, $6e, $73, $74, $72, $75, $63, $74, $69, $6f, $6e, $20, $6d, $61
  .db $6e, $75, $61, $6c, $20, $66, $6f, $72, $20, $61, $20, $70, $72, $65, $76, $69
  .db $6f, $75, $73, $20, $76, $65, $72, $73, $69, $6f, $6e, $20, $6f, $66, $20, $74
  .db $68, $69, $73, $20, $67, $61, $6d, $65, $2e, $0a, $40, $41, $20, $62, $72, $61
  .db $69, $6e, $20, $63, $65, $6c, $6c, $2e, $20, $4f, $64, $64, $6c, $79, $20, $65
  .db $6e, $6f, $75, $67, $68, $2c, $20, $69, $74, $20, $73, $65, $65, $6d, $73, $20
  .db $74, $6f, $20, $62, $65, $20, $66, $75, $6e, $63, $74, $69, $6f, $6e, $69, $6e
  .db $67, $2e, $0a, $40, $54, $65, $61, $20, $61, $6e, $64, $2f, $6f, $72, $20, $63
  .db $72, $75, $6d, $70, $65, $74, $73, $2e, $0a, $40, $54, $68, $69, $73, $20, $6a
  .db $75, $6b, $65, $62, $6f, $78, $20, $68, $61, $73, $20, $6e, $6f, $74, $68, $69
  .db $6e, $67, $20, $62, $75, $74, $20, $43, $6c, $69, $66, $66, $20, $52, $69, $63
  .db $68, $61, $72, $64, $73, $20, $61, $6c, $62, $75, $6d, $73, $20, $69, $6e, $20
  .db $69, $74, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $51, $75, $61, $6b
  .db $65, $72, $20, $4f, $61, $74, $6d, $65, $61, $6c, $20, $74, $75, $62, $65, $2c
  .db $20, $63, $6f, $6e, $76, $65, $72, $74, $65, $64, $20, $69, $6e, $74, $6f, $20
  .db $61, $20, $64, $72, $75, $6d, $2e, $0a, $40, $54, $68, $69, $73, $20, $69, $73
  .db $20, $61, $20, $72, $65, $6d, $6f, $74, $65, $20, $63, $6f, $6e, $74, $72, $6f
  .db $6c, $2e, $20, $42, $65, $69, $6e, $67, $20, $61, $20, $72, $6f, $62, $6f, $74
  .db $2c, $20, $79, $6f, $75, $20, $6b, $65, $65, $70, $20, $61, $20, $77, $69, $64
  .db $65, $20, $62, $65, $72, $74, $68, $2e, $0a, $40, $49, $74, $27, $73, $20, $61
  .db $20, $72, $6f, $6c, $6c, $20, $6f, $66, $20, $69, $6e, $64, $75, $73, $74, $72
  .db $69, $61, $6c, $2d, $73, $74, $72, $65, $6e, $67, $74, $68, $20, $63, $6f, $70
  .db $70, $65, $72, $20, $77, $69, $72, $65, $2e, $0a, $40, $4f, $68, $20, $62, $6f
  .db $79, $21, $20, $47, $72, $75, $62, $21, $20, $45, $72, $2c, $20, $67, $72, $75
  .db $62, $73, $2e, $0a, $40, $41, $20, $70, $75, $64, $64, $6c, $65, $20, $6f, $66
  .db $20, $6d, $75, $64, $2c, $20, $77, $68, $65, $72, $65, $20, $74, $68, $65, $20
  .db $6d, $75, $64, $73, $6b, $69, $70, $70, $65, $72, $73, $20, $70, $6c, $61, $79
  .db $2e, $0a, $40, $50, $6c, $65, $6e, $74, $79, $20, $6f, $66, $20, $6e, $6f, $74
  .db $68, $69, $6e, $67, $2e, $0a, $40, $4c, $6f, $6f, $6b, $20, $61, $74, $20, $74
  .db $68, $61, $74, $2c, $20, $69, $74, $27, $73, $20, $74, $68, $65, $20, $43, $72
  .db $75, $64, $6d, $6f, $62, $69, $6c, $65, $2e, $0a, $40, $4a, $75, $73, $74, $20
  .db $57, $61, $6c, $74, $65, $72, $20, $4d, $61, $74, $74, $68, $65, $61, $75, $20
  .db $61, $6e, $64, $20, $4a, $61, $63, $6b, $20, $4c, $65, $6d, $6d, $6f, $6e, $2e
  .db $0a, $40, $54, $77, $6f, $20, $63, $72, $65, $70, $65, $73, $2c, $20, $74, $77
  .db $6f, $20, $63, $72, $65, $70, $65, $73, $20, $69, $6e, $20, $61, $20, $62, $6f
  .db $78, $2e, $0a, $40, $41, $6e, $20, $61, $75, $74, $6f, $67, $72, $61, $70, $68
  .db $65, $64, $20, $63, $6f, $70, $79, $20, $6f, $66, $20, $22, $50, $72, $69, $6d
  .db $61, $72, $79, $20, $43, $6f, $6c, $6f, $72, $73, $22, $2c, $20, $62, $79, $20
  .db $41, $6e, $6f, $6e, $79, $6d, $6f, $75, $73, $2e, $0a, $40, $41, $6e, $6f, $74
  .db $68, $65, $72, $20, $72, $61, $62, $62, $69, $74, $3f, $20, $54, $68, $61, $74
  .db $27, $73, $20, $74, $68, $72, $65, $65, $20, $74, $6f, $64, $61, $79, $21, $0a
  .db $40, $49, $74, $27, $73, $20, $61, $20, $73, $65, $67, $6d, $65, $6e, $74, $61
  .db $74, $69, $6f, $6e, $20, $66, $61, $75, $6c, $74, $2e, $20, $43, $6f, $72, $65
  .db $20, $64, $75, $6d, $70, $65, $64, $2c, $20, $62, $79, $20, $74, $68, $65, $20
  .db $77, $61, $79, $2e, $0a, $40, $41, $20, $68, $69, $73, $74, $6f, $72, $69, $63
  .db $61, $6c, $20, $6d, $61, $72, $6b, $65, $72, $20, $73, $68, $6f, $77, $69, $6e
  .db $67, $20, $74, $68, $65, $20, $61, $63, $74, $75, $61, $6c, $20, $6c, $6f, $63
  .db $61, $74, $69, $6f, $6e, $20, $6f, $66, $20, $2f, $64, $65, $76, $2f, $6e, $75
  .db $6c, $6c, $2e, $0a, $40, $54, $68, $61, $72, $27, $73, $20, $4d, $6f, $62, $69
  .db $75, $73, $20, $44, $69, $63, $6b, $2c, $20, $74, $68, $65, $20, $63, $6f, $6e
  .db $76, $6f, $6c, $75, $74, $65, $64, $20, $77, $68, $61, $6c, $65, $2e, $20, $41
  .db $72, $72, $72, $21, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $63, $68, $61
  .db $72, $63, $6f, $61, $6c, $20, $62, $72, $69, $71, $75, $65, $74, $74, $65, $2c
  .db $20, $73, $6d, $6f, $6b, $69, $6e, $67, $20, $61, $77, $61, $79, $2e, $0a, $40
  .db $41, $20, $70, $69, $7a, $7a, $61, $2c, $20, $6d, $65, $6c, $74, $69, $6e, $67
  .db $20, $69, $6e, $20, $74, $68, $65, $20, $73, $75, $6e, $2e, $0a, $40, $49, $74
  .db $27, $73, $20, $61, $20, $22, $48, $4f, $4d, $45, $20, $41, $4c, $4f, $4e, $45
  .db $20, $32, $3a, $20, $4c, $6f, $73, $74, $20, $69, $6e, $20, $4e, $65, $77, $20
  .db $59, $6f, $72, $6b, $22, $20, $6e, $6f, $76, $65, $6c, $74, $79, $20, $63, $75
  .db $70, $2e, $0a, $40, $41, $20, $73, $74, $61, $63, $6b, $20, $6f, $66, $20, $37
  .db $20, $69, $6e, $63, $68, $20, $66, $6c, $6f, $70, $70, $69, $65, $73, $20, $77
  .db $6f, $62, $62, $6c, $65, $73, $20, $70, $72, $65, $63, $61, $72, $69, $6f, $75
  .db $73, $6c, $79, $2e, $0a, $40, $49, $74, $27, $73, $20, $6e, $6f, $74, $68, $69
  .db $6e, $67, $20, $62, $75, $74, $20, $61, $20, $63, $6f, $72, $72, $75, $70, $74
  .db $65, $64, $20, $66, $6c, $6f, $70, $70, $79, $2e, $20, $43, $6f, $61, $73, $74
  .db $65, $72, $20, $61, $6e, $79, $6f, $6e, $65, $3f, $0a, $40, $41, $20, $73, $65
  .db $63, $74, $69, $6f, $6e, $20, $6f, $66, $20, $67, $6c, $6f, $77, $69, $6e, $67
  .db $20, $70, $68, $6f, $73, $70, $68, $6f, $72, $20, $63, $65, $6c, $6c, $73, $20
  .db $73, $69, $6e, $67, $73, $20, $61, $20, $73, $6f, $6e, $67, $20, $6f, $66, $20
  .db $72, $61, $64, $69, $61, $74, $69, $6f, $6e, $20, $74, $6f, $20, $79, $6f, $75
  .db $2e, $0a, $40, $54, $68, $69, $73, $20, $54, $52, $53, $2d, $38, $30, $20, $49
  .db $49, $49, $20, $69, $73, $20, $65, $65, $72, $69, $6c, $79, $20, $73, $69, $6c
  .db $65, $6e, $74, $2e, $0a, $40, $41, $20, $74, $6f, $69, $6c, $65, $74, $20, $62
  .db $6f, $77, $6c, $20, $6f, $63, $63, $75, $70, $69, $65, $73, $20, $74, $68, $69
  .db $73, $20, $73, $70, $61, $63, $65, $2e, $0a, $40, $54, $68, $69, $73, $20, $70
  .db $65, $67, $2d, $6c, $65, $67, $20, $69, $73, $20, $73, $74, $75, $63, $6b, $20
  .db $69, $6e, $20, $61, $20, $6b, $6e, $6f, $74, $68, $6f, $6c, $65, $21, $0a, $40
  .db $49, $74, $27, $73, $20, $61, $20, $73, $6f, $6c, $69, $74, $61, $72, $79, $20
  .db $76, $61, $63, $75, $75, $6d, $20, $74, $75, $62, $65, $2e, $0a, $40, $54, $68
  .db $69, $73, $20, $63, $6f, $72, $72, $6f, $64, $65, $64, $20, $72, $6f, $62, $6f
  .db $74, $20, $69, $73, $20, $63, $6c, $75, $74, $63, $68, $69, $6e, $67, $20, $61
  .db $20, $6d, $69, $74, $74, $65, $6e, $2e, $0a, $40, $22, $48, $69, $2c, $20, $49
  .db $27, $6d, $20, $41, $6e, $73, $6f, $6e, $20, $57, $69, $6c, $6c, $69, $61, $6d
  .db $73, $2c, $20, $54, $56, $27, $73, $20, $27, $50, $6f, $74, $73, $79, $27, $2e
  .db $22, $0a, $40, $54, $68, $69, $73, $20, $73, $75, $62, $77, $6f, $6f, $66, $65
  .db $72, $20, $77, $61, $73, $20, $62, $6c, $6f, $77, $6e, $20, $6f, $75, $74, $20
  .db $69, $6e, $20, $31, $39, $37, $34, $2e, $0a, $40, $54, $68, $72, $65, $65, $20
  .db $68, $61, $6c, $66, $2d, $70, $65, $6e, $6e, $69, $65, $73, $20, $61, $6e, $64
  .db $20, $61, $20, $77, $6f, $6f, $64, $65, $6e, $20, $6e, $69, $63, $6b, $65, $6c
  .db $2e, $0a, $40, $49, $74, $27, $73, $20, $74, $68, $65, $20, $6d, $69, $73, $73
  .db $69, $6e, $67, $20, $63, $68, $61, $70, $74, $65, $72, $20, $74, $6f, $20, $22
  .db $41, $20, $43, $6c, $6f, $63, $6b, $77, $6f, $72, $6b, $20, $4f, $72, $61, $6e
  .db $67, $65, $22, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $62, $75, $72
  .db $72, $69, $74, $6f, $20, $73, $74, $61, $6e, $64, $20, $66, $6c, $79, $65, $72
  .db $2e, $20, $22, $54, $61, $71, $75, $65, $72, $69, $61, $20, $45, $6c, $20, $52
  .db $61, $6e, $63, $68, $69, $74, $6f, $22, $2e, $0a, $40, $54, $68, $69, $73, $20
  .db $73, $6d, $69, $6c, $69, $6e, $67, $20, $66, $61, $6d, $69, $6c, $79, $20, $69
  .db $73, $20, $68, $61, $70, $70, $79, $20, $62, $65, $63, $61, $75, $73, $65, $20
  .db $74, $68, $65, $79, $20, $65, $61, $74, $20, $4c, $41, $52, $44, $2e, $0a, $40
  .db $52, $6f, $67, $65, $72, $20, $41, $76, $65, $72, $79, $2c, $20, $70, $65, $72
  .db $73, $6f, $6e, $61, $20, $75, $6e, $20, $66, $61, $6d, $6f, $73, $6f, $20, $64
  .db $65, $20, $6c, $6f, $73, $20, $45, $73, $74, $61, $64, $6f, $73, $20, $55, $6e
  .db $69, $64, $6f, $73, $2e, $0a, $40, $4e, $65, $27, $65, $72, $20, $62, $75, $74
  .db $20, $61, $20, $70, $6f, $74, $74, $65, $64, $20, $70, $6c, $61, $6e, $74, $2e
  .db $0a, $40, $41, $20, $70, $61, $72, $72, $6f, $74, $2c, $20, $6b, $69, $70, $70
  .db $69, $6e, $67, $20, $6f, $6e, $20, $69, $74, $73, $20, $62, $61, $63, $6b, $2e
  .db $0a, $40, $41, $20, $66, $6f, $72, $67, $6f, $74, $74, $65, $6e, $20, $74, $65
  .db $6c, $65, $70, $68, $6f, $6e, $65, $20, $73, $77, $69, $74, $63, $68, $62, $6f
  .db $61, $72, $64, $2e, $0a, $40, $49, $74, $27, $73, $20, $61, $20, $74, $72, $69
  .db $6f, $20, $6f, $66, $20, $53, $77, $65, $64, $69, $73, $68, $20, $68, $61, $63
  .db $6b, $65, $72, $73, $2e, $20, $54, $68, $65, $79, $20, $73, $65, $65, $6d, $20
  .db $74, $6f, $20, $62, $65, $20, $62, $75, $73, $79, $20, $77, $69, $74, $68, $20
  .db $74, $68, $61, $74, $20, $4d, $50, $33, $20, $70, $6c, $61, $79, $65, $72, $2e
  .db $0a, $40, $41, $20, $66, $6f, $72, $67, $6f, $74, $74, $65, $6e, $20, $74, $65
  .db $6c, $65, $70, $68, $6f, $6e, $65, $20, $73, $77, $69, $74, $63, $68, $62, $6f
  .db $61, $72, $64, $20, $6f, $70, $65, $72, $61, $74, $6f, $72, $2e, $0a, $40, $49
  .db $74, $27, $73, $20, $61, $6e, $20, $61, $75, $74, $6f, $6d, $61, $74, $65, $64
